curso,sexo,idade,periodo,idc_rend_academico,cidade_origem,renda_familiar,ingresso,bolsista,turno
Matematica,Homem,25,1,8.4,Sao Paulo,5865,Vestibular,Sim,Integral
Matematica,Homem,21,4,5.76,Sao Paulo,6221,ENEM,Nao,Noturno
Matematica,Homem,23,5,6.87,Belo Horizonte,2696,ENEM,Sim,Integral
Matematica,Homem,24,6,6.86,Sao Paulo,4042,Convenio,Sim,Integral
Matematica,Homem,23,1,6.11,Outras,2684,ENEM,Nao,Integral
Matematica,Homem,22,1,5.6,Curitiba,3357,Vestibular,Nao,Noturno
Matematica,Homem,26,2,6.8,Belo Horizonte,2378,ENEM,Sim,Integral
Matematica,Homem,22,1,7.59,Rio de Janeiro,2515,ENEM,Nao,Integral
Matematica,Homem,27,2,8.57,Sao Paulo,7172,Convenio,Nao,Noturno
Matematica,Homem,22,3,4.51,Belo Horizonte,4173,Vestibular,Nao,Integral
Matematica,Homem,25,1,5.96,Curitiba,4208,ENEM,Nao,Noturno
Matematica,Homem,28,6,6.43,Curitiba,13873,ENEM,Nao,Integral
Matematica,Homem,19,3,4.8,Sao Paulo,4746,ENEM,Nao,Integral
Matematica,Homem,21,3,5.9,Sao Paulo,3561,Vestibular,Nao,Integral
Matematica,Homem,22,4,5.87,Outras,7695,ENEM,Nao,Integral
Matematica,Homem,24,3,5.93,Rio de Janeiro,3669,ENEM,Nao,Integral
Matematica,Homem,21,3,4.17,Sao Paulo,11201,Vestibular,Nao,Noturno
Matematica,Homem,18,5,7.06,Sao Paulo,3918,ENEM,Nao,Integral
Matematica,Homem,18,3,6.04,Sao Paulo,3396,ENEM,Nao,Noturno
Matematica,Homem,25,1,8.62,Outras,2438,Transferencia,Nao,Integral
Matematica,Homem,21,4,7.76,Sao Paulo,5986,Vestibular,Nao,Integral
Matematica,Homem,18,2,5.06,Belo Horizonte,11848,Vestibular,Nao,Integral
Matematica,Homem,22,2,6.92,Rio de Janeiro,3969,Vestibular,Nao,Noturno
Matematica,Homem,25,1,6.09,Sao Paulo,5750,ENEM,Nao,Integral
Matematica,Homem,27,4,7.87,Curitiba,6003,Transferencia,Nao,Noturno
Matematica,Homem,21,3,6.86,Outras,11537,ENEM,Nao,Integral
Matematica,Homem,21,4,6.13,Rio de Janeiro,7320,Vestibular,Nao,Noturno
Matematica,Homem,18,3,7.33,Sao Paulo,2581,ENEM,Sim,Integral
Matematica,Homem,23,2,6.98,Outras,3235,Transferencia,Nao,Integral
Matematica,Homem,20,5,6.6,Rio de Janeiro,3141,Vestibular,Nao,Integral
Matematica,Homem,23,3,9.22,Belo Horizonte,5350,ENEM,Nao,Integral
Matematica,Homem,24,4,6.16,Sao Paulo,4903,Vestibular,Nao,Noturno
Matematica,Homem,25,1,6.24,Sao Paulo,6129,ENEM,Nao,Noturno
Matematica,Homem,20,2,4.94,Belo Horizonte,3313,ENEM,Nao,Noturno
Matematica,Homem,23,3,6.75,Outras,3921,Vestibular,Nao,Integral
Matematica,Homem,18,2,7.87,Rio de Janeiro,7668,Vestibular,Nao,Noturno
Matematica,Homem,20,5,4.31,Rio de Janeiro,4630,Vestibular,Nao,Noturno
Matematica,Homem,20,3,6.5,Rio de Janeiro,3319,Vestibular,Nao,Integral
Matematica,Homem,18,3,5.38,Rio de Janeiro,8802,ENEM,Nao,Noturno
Matematica,Homem,22,2,8.53,Sao Paulo,4955,Convenio,Nao,Noturno
Matematica,Homem,23,2,8.43,Outras,2836,Transferencia,Nao,Integral
Matematica,Homem,21,4,7.2,Sao Paulo,13709,Vestibular,Nao,Integral
Matematica,Homem,24,5,8.52,Belo Horizonte,2439,ENEM,Sim,Noturno
Matematica,Homem,20,5,5.76,Curitiba,1688,Convenio,Nao,Integral
Matematica,Homem,19,1,7.94,Sao Paulo,1272,ENEM,Nao,Noturno
Matematica,Homem,23,6,6.1,Outras,7264,Vestibular,Nao,Integral
Matematica,Homem,20,5,7.19,Belo Horizonte,3570,Vestibular,Sim,Integral
Matematica,Homem,26,3,6.44,Belo Horizonte,4166,Vestibular,Nao,Integral
Matematica,Homem,21,4,6.47,Sao Paulo,5848,Vestibular,Nao,Integral
Matematica,Homem,24,2,7.46,Belo Horizonte,3715,Vestibular,Nao,Integral
Matematica,Homem,23,1,5.24,Belo Horizonte,1873,Vestibular,Sim,Integral
Matematica,Homem,20,3,6.5,Belo Horizonte,1526,ENEM,Sim,Integral
Matematica,Homem,26,1,7.01,Sao Paulo,4006,ENEM,Nao,Integral
Matematica,Homem,24,3,6.32,Sao Paulo,5458,Convenio,Nao,Noturno
Matematica,Homem,22,5,6.93,Belo Horizonte,1253,ENEM,Nao,Noturno
Matematica,Homem,23,1,6.42,Sao Paulo,5851,Vestibular,Nao,Integral
Matematica,Homem,24,2,8.74,Rio de Janeiro,6332,ENEM,Nao,Integral
Matematica,Homem,22,3,7.66,Sao Paulo,10688,Transferencia,Nao,Noturno
Matematica,Homem,18,1,10,Sao Paulo,5425,Vestibular,Nao,Integral
Matematica,Homem,23,2,5.85,Curitiba,5558,Vestibular,Nao,Integral
Matematica,Homem,21,4,7.78,Belo Horizonte,7064,Vestibular,Nao,Integral
Matematica,Homem,22,4,9.32,Belo Horizonte,4859,Transferencia,Nao,Noturno
Matematica,Homem,23,4,7.16,Belo Horizonte,4685,Vestibular,Nao,Integral
Matematica,Homem,25,1,5.5,Sao Paulo,5269,ENEM,Nao,Integral
Matematica,Homem,20,3,5.59,Sao Paulo,7681,Vestibular,Nao,Integral
Matematica,Homem,25,5,6.76,Rio de Janeiro,3794,Vestibular,Nao,Noturno
Matematica,Homem,23,4,8.37,Outras,3642,ENEM,Nao,Noturno
Matematica,Homem,25,3,7.7,Rio de Janeiro,2925,Vestibular,Sim,Integral
Matematica,Homem,24,1,4.23,Curitiba,2767,Vestibular,Sim,Integral
Matematica,Homem,24,3,5.96,Sao Paulo,5979,Transferencia,Nao,Noturno
Matematica,Mulher,19,4,6.79,Sao Paulo,12437,ENEM,Nao,Integral
Matematica,Mulher,22,3,5.05,Belo Horizonte,2748,Vestibular,Sim,Integral
Matematica,Mulher,24,3,7.63,Sao Paulo,4389,Vestibular,Sim,Noturno
Matematica,Mulher,20,4,3.85,Sao Paulo,2649,Vestibular,Sim,Integral
Matematica,Mulher,21,2,6.97,Belo Horizonte,8475,Vestibular,Nao,Integral
Matematica,Mulher,23,5,6.33,Belo Horizonte,4063,ENEM,Nao,Integral
Matematica,Mulher,24,4,6.21,Sao Paulo,5472,ENEM,Nao,Integral
Matematica,Mulher,23,1,6.46,Belo Horizonte,6056,ENEM,Sim,Integral
